ETIQUETA	CATEGORIAS	SITIO	DUREZA	AREAF	AFE	RENDIMIENTO	safrol	b-cariofileno	D-germacreno	b-elemeno	bicilogermacreno	miristicina	a-copaeno	TR-45.65	espatulenol	TR-40.5	a-humuleno	TR-45.01	TR-46.29	oxido de cariofileno	TR-60.15	TR-45.58	TR-44.97	TR-49.22	TR-44.83	b-pineno	TR-56.62	g-Terpineno	TR-46.22	a-pineno	TR-55.85	TR-50.77	d-carene	TR-56.2
HUC1	HUC	CULINARIO	HUERTO	9.127725	472.7016667	307.3398869	0.4549	46.347	9.952	9.783	2.496	3.654	3.268	2.558	1.68	1.928	1.905	1.209	1.155	1.044	0.864	2.255	0.896	0.797	0.579	0.364	0.1	0.447	0.522	0.297	0	0.167	0.345	0.091	0.109
HUC2	HUC	CULINARIO	HUERTO	7.32335	410.85	330.6931603	0.2874	64.496	7.331	5.616	2.269	2.063	1.854	1.671	1.278	1.057	1.041	0.927	0.847	0.757	0.696	0.68	0.609	0.501	0.393	0.369	0.33	0.308	0.308	0.21	0.102	0.094	0.094	0.066	0.039
HUC3	HUC	CULINARIO	HUERTO	18.06458333	525.6616667	300.9182725	0.5048	42.851	9.84	9.277	2.739	3.921	2.217	2.055	1.935	3.186	1.899	1.326	1.067	1.338	1.394	1.804	0.915	0.843	0.976	0.357	0.125	1.317	0.095	0.376	0	0.162	0.371	0	0.173
HUC4	HUC	CULINARIO	HUERTO	8.834525	386.52	307.8712451	0.7374	34.311	13.974	10.409	3.135	3.991	3.358	3.397	1.364	2.481	2.059	1.697	0.999	1.355	1.316	4.79	0.924	0.62	0.715	0.882	0	0.305	0	0.103	0	0.245	0.226	0	0.063
HUC5	HUC	CULINARIO	HUERTO	6.43956	505.435	348.3961686	0.2435	37.105	9.678	8.58	2.739	3.46	3.66	2.307	2.011	4.082	1.629	1.357	1.674	1.482	2.161	3.769	1.249	1.031	1.074	0.61	0	0.71	0	0.395	0	0.223	0.351	0	0.196
HUC6	HUC	CULINARIO	HUERTO	10.210125	387.11	264.1823036	0.9063	38.32	9.267	9.767	2.864	2.388	4.158	2.115	0	3.06	1.931	1.316	1.266	1.236	1.343	3.335	0.816	0.637	1.006	0.544	0.124	0.644	0.182	0.292	0	0.111	0.352	0.028	0.304
HUC7	HUC	CULINARIO	HUERTO	10.2395	523.5	419.5017292	0.2103	44.721	6.697	5.91	2.416	2.491	0.081	0	1.378	3.214	1.083	1.029	0	1.018	1.519	3.039	0.599	5.571	0.97	0.258	0	0.068	0	6.404	0	0.781	0.365	0	0.375
HUC8	HUC	CULINARIO	HUERTO	11.735435	569.015	400.1163597	0.2567	66.872	6.092	5.45	2.105	2.017	1.842	0	0.998	2.119	0.939	0.812	0.253	0.557	1.561	0.701	0.548	0.451	0.586	0.573	0	0.592	0	0.214	0	0.16	0.433	0	0.101
HUC9	HUC	CULINARIO	HUERTO	13.81890833	362.995	338.2930538	0.2738	33.587	12.635	10.877	3.092	2.544	2.95	2.474	0.952	2.154	2.193	1.677	2.188	1.812	1.123	3.32	0.342	0.82	0.842	0.724	0	0.375	0	0.296	0	0.34	0.189	0	0.243
HUC10	HUC	CULINARIO	HUERTO	13.091075	606.5983333	231.8939892	0.6366	51.115	5.648	7.218	2.339	2.848	0	1.359	1.327	1.911	1.39	0.949	0	0.734	1.053	3.613	0.324	0.397	0.781	0.397	0	0.286	0.058	5.893	0	0.299	0.245	0	0.067
HUC11	HUC	CULINARIO	HUERTO	19.54874286	458.3483333	278.2018282	0.407	45.871	9.403	9.097	2.877	1.736	2.38	2.301	0	2.657	0.041	1.291	1.119	1.12	1.288	0.896	0.877	0.986	0.8	0.535	0	1.119	0.161	0.391	0	0.097	0.325	0	1.119
HUC12	HUC	CULINARIO	HUERTO	12.5091	661.3433333	382.6748916	0.2289	14.899	13.318	12.041	3.526	3.19	5.782	3.046	1.059	4.744	2.517	1.834	2.024	2.068	2.047	6.22	0	1.708	1.331	0.899	0.036	0.684	0	0.464	0	0.197	0.326	0	0.314
HUC13	HUC	CULINARIO	HUERTO	16.093375	414.555	365.4876689	0.0924	58.095	9.202	6.461	2.475	2.501	2.464	1.803	1.458	0.959	1.433	1.12	0.404	0.91	0.424	1.171	0.737	0.488	0.462	1.782	0	0.375	0.197	0.268	0	0.168	0.198	0	0.245
HUC14	HUC	CULINARIO	HUERTO	7.41995	467.7966667	328.8900429	0.2421	26.074	12.695	11.071	3.371	4.541	3.602	2.863	2.199	2.978	2.254	1.665	0.563	1.61	1.111	7	1.108	1.08	1.248	1.349	0	0.892	0.246	0.363	0	0.845	0.362	0	0.853
HUC15	HUC	CULINARIO	HUERTO	10.20136667	524.105	330.5477472	0.1948	53.953	7.541	6.45	2.853	1.489	0.088	2.251	0	2.495	1.281	0.959	0.15	0.888	1.296	0.497	0.49	0.326	0.677	0.239	0.676	0.721	0.923	0.677	0.127	0.08	0.28	0.235	0.231
HUM1	HUM	MEDICINAL	HUERTO	7.663733333	86.13	436.4745788	0.8868	29.558	17.687	11.389	2.839	4.273	1.764	3.401	1.928	2.232	3.067	1.924	1.149	1.388	1.45	1.671	1.189	0.843	1.395	0.594	0	0.695	0.316	0.238	0.222	0.787	0.097	0	0.611
HUM2	HUM	MEDICINAL	HUERTO	9.0555	85.22833333	448.7047495	0.7258	42.616	12.796	8.173	3.074	3.175	1.864	1.76	2.099	1.126	2.3	1.625	0.86	1.453	0.863	0.738	0.768	1.381	0.866	0.635	0.061	2.494	0.048	0.428	0	0.856	0.26	0	0.442
HUM3	HUM	MEDICINAL	HUERTO	16.00556667	129.9833333	276.5386838	0.4229	27.087	13.88	8.191	2.641	2.288	3.259	3.464	1.846	6.902	1.209	1.703	1.679	1.453	2.086	2.46	0.617	1.679	3.226	0.475	0	0.78	0	0.415	0	2.138	0.338	0	1.164
HUM4	HUM	MEDICINAL	HUERTO	6.72035	105.3766667	363.2881283	1.8382	66.853	9.762	4.682	1.661	1.765	1.937	0	0.618	0.404	1.528	0.966	0.597	0.44	0.34	0.518	0.4	1.189	0.466	0.334	0	0.152	0.472	0.062	0.326	0.623	0	0.087	0.079
HUM5	HUM	MEDICINAL	HUERTO	3.22975	78.14333333	438.5416423	0.2704	21.847	10.454	8.963	2.755	4.164	4.151	1.59	2.14	3.745	2.149	1.4	1.849	1.936	1.886	5.637	1.347	0.556	2.316	0.498	0	6.118	0	0.553	0	0.742	0.581	0	1.834
HUM6	HUM	MEDICINAL	HUERTO	8.474425	87.98	433.837644	1.2853	44.647	13.51	6.132	2.35	1.684	2.632	2.779	1.171	4.535	1.417	1.519	0.152	1.141	1.213	1.108	0.353	0.868	2.983	1.271	0	0.25	0	0.213	0	2.126	0.115	0	0.661
HUM7	HUM	MEDICINAL	HUERTO	11.328575	59.42	363.6597733	0.1182	1.129	0.627	0.859	0.703	0.349	6.067	0	0.821	5.803	0	0.394	0	0	2.09	3.122	2.583	20.26	4.03	0	0	18.183	0	1.148	0	9.82	1.08	0	10.682
HUM8	HUM	MEDICINAL	HUERTO	8.355275	104.2433333	442.942233	0.1546	56.719	5.801	1.211	1.478	0	4.903	0	0	3.361	0.866	0.849	0.027	0.918	1.799	3.323	0.7	0.886	1.192	4.447	0	0.738	0	0.186	0	3.368	0	0	1.269
HUM9	HUM	MEDICINAL	HUERTO	10.06194167	80.51666667	381.600467	0.0781	26.894	14.832	10.94	3.722	2.448	4.166	2.189	0.994	1.974	3.093	1.881	2.591	1.821	1.092	2.61	0.395	0.691	1.475	0.764	0	0.65	0	0.574	0	0.504	0.161	0	0.406
HUM10	HUM	MEDICINAL	HUERTO	5.40376	135.0533333	401.9260305	0.1348	22.045	6.468	5.48	2.843	2.245	0	0.549	1.983	2.946	2.137	1.073	9.074	1.444	1.19	2.861	0.505	0	3.243	0.378	0	3.059	0	12.004	0	3.176	0.435	0	0
HUM11	HUM	MEDICINAL	HUERTO	10.1357	112.415	574.2232237	0.2263	22.938	13.654	5.755	2.596	2.686	3.026	1.639	1.608	4.353	2.167	1.734	0	1.514	2.225	0.249	1.204	4.322	3.267	0.588	0	7.307	0	0.59	0	0.696	0.468	0	0
HUM12	HUM	MEDICINAL	HUERTO	9.1556	122.6533333	334.260868	0.2502	15.728	13.59	12.112	3.599	3.436	0	3.096	1.043	4.587	2.633	1.875	2.038	2.067	1.965	5.195	1.043	1.772	1.269	0.926	0.044	0.594	0	6.236	0	0.168	0.3	0	0.236
HUM13	HUM	MEDICINAL	HUERTO	13.04842	82.65333333	434.5546527	0.3302	67.49	9.864	4.676	1.657	1.777	1.903	0	0.631	0.401	1.519	0.976	0.376	0.198	0.339	0.518	0.551	0.625	0.45	1.168	0.347	0.151	0	0.013	0	0.625	0	0.09	0.069
HUM14	HUM	MEDICINAL	HUERTO	7.45565	120.6283333	458.6112014	0.2362	18.997	9.049	3.787	2.171	0	8.294	0	0.832	9.343	0.448	1.579	0.162	1.837	4.188	4.556	1.856	1.778	4.708	4.74	0	1.845	0	1.14	0	3.214	0.645	0	2.068
HUM15	HUM	MEDICINAL	HUERTO	9.006731905	92.474	411.7453306	0.2535	60.004	7.517	5.434	2.036	2.181	2.144	0	1.159	2.18	1.187	0.934	0.747	0.722	0.929	0.255	0.793	1.68	1.254	0.467	0	0.873	0.282	0.309	0.068	0.705	0.164	0	1.956
RUM1	RUM	MEDICINAL	RUDERAL	6.9183	130.9366667	540.2004946	0.5382	59.677	8.349	4.665	1.491	2.129	2.215	0	1.007	1.23	1.932	0.997	0.043	0.513	0.565	2.845	0	1.255	1.501	3.324	0	0.73	0	0.169	0	3.827	0	0	0.385
RUM2	RUM	MEDICINAL	RUDERAL	7.2189	80.73333333	328.9792249	0.0793	46.877	5.081	2.188	1.168	0.569	2.241	0	0.78	2.671	0.734	0.903	0.463	0.351	1.213	1.239	0	12.774	1.399	0.209	0	1.62	0	0.215	0	1.727	0.194	0	5.08
RUM3	RUM	MEDICINAL	RUDERAL	3.4953	90.18	313.5930436	0.5898	70.878	5.813	4.406	1.945	1.815	1.687	0	0.787	1.658	0.894	0.745	0	0.554	0.981	0.606	0.21	0.116	0.554	0.36	1.143	0.087	0.541	0.163	0.342	0	0.095	0.101	0
RUM4	RUM	MEDICINAL	RUDERAL	4.6382	142.9233333	358.3266582	0.2079	33.88	15.575	7.276	3.404	3.359	3.231	0	1.844	3.63	0.073	1.886	0.073	1.505	2.216	0.446	0.9	1.171	2.63	1.903	0	0.989	0	0.5	0	0.784	0.709	0	3.853
RUM5	RUM	MEDICINAL	RUDERAL	6.0825	54.93333333	315.2880931	0.2491	49.423	10.448	9.386	2.123	3.398	3.436	2.393	1.176	1.813	1.763	1.243	0.458	0.907	0.456	2.728	0.854	0.746	0.442	0.633	0	0.858	0.098	0.137	0	0.507	0	0	0.347
RUM6	RUM	MEDICINAL	RUDERAL	5.6063	204.2033333	482.08506	0.6655	40.176	8.612	10.907	2.49	3.688	3.506	0	2.222	4.659	1.895	1.299	0.962	1.206	1.191	1.292	0.942	1.216	1.107	4.948	0	0.423	0	0.537	0	0.487	0.541	0	0.298
RUM7	RUM	MEDICINAL	RUDERAL	4.061	101.1933333	280.5924261	1.3726	73.88	4.195	2.801	1.34	0	2.313	0	0.648	0.709	0.983	0.524	0.157	0.471	0.471	0.371	0.329	3.308	0.443	0.159	0.277	0.065	0.68	0.153	0.044	0.852	0.852	0.148	0.181
RUM8	RUM	MEDICINAL	RUDERAL	2.9916	115.0733333	491.5275714	0.2591	12.817	12.323	12.984	3.176	5.715	4.411	2.001	3.128	0.202	2.591	1.778	1.249	2.546	1.522	7.198	1.859	2.651	1.738	1.992	0	3.431	0	0.518	0	0.764	0.764	0	1.05
RUM9	RUM	MEDICINAL	RUDERAL	4.9387	46.26333333	293.2303509	0.0531	53.092	6.345	0	1.645	1.338	4.573	0	0.911	1.734	0	0.815	0	0.765	0.766	1.326	0.062	7.772	1.946	0.244	0	0.691	0	0.311	0	1.694	0.148	0	1.355
RUM10	RUM	MEDICINAL	RUDERAL	8.705	105.1566667	285.8428223	0.2577	43.458	5.596	2.587	1.331	0.408	4.526	0	1.028	3.525	0.626	0.855	0	0.043	1.335	0.842	0.35	14.228	1.79	0.238	0	1.003	0	4.526	0	2.046	0.188	0	0
RUM11	RUM	MEDICINAL	RUDERAL	22.4625	103.4266667	409.7952668	0.4563	51.341	5.708	2.455	1.923	0.344	3.935	0	0.344	4.229	0.663	0.816	0.01	0.631	1.34	1.603	0.841	0.733	1.9	3.591	0	0.323	0	0.199	0.346	5.577	0	0	1.352
RUM12	RUM	MEDICINAL	RUDERAL	8.705	105.81	354.7104783	0.2025	41.26	6.26	8.525	1.988	2.105	3.145	2.087	1.776	5.206	1.227	1.011	0	0.929	0.827	4.633	0.664	5.533	1.509	0.453	0	0.136	0	0.327	0	1.602	0.588	0	0.483
RUM13	RUM	MEDICINAL	RUDERAL	22.4625	89.47833333	283.1465337	0.2025	56.588	9.858	6.206	2.714	0	1.633	0	2.74	1.545	1.805	1.216	0.056	0.717	0.495	0.692	1.312	0.869	0	3.442	0.33	0.357	1.051	0.159	0	0.841	0	0.163	0
RUC1	RUC	CULINARIO	RUDERAL	7.4592	555.0933333	286.3704599	2.4832	53.776	9.903	7.327	1.958	2.742	1.897	2.425	1.419	0.858	1.6	1.165	0	0.86	0.586	3.124	0.726	1.109	0.488	0.906	0.424	0.073	0.673	0.146	0.163	0.247	0.02	0.144	0.14
RUC2	RUC	CULINARIO	RUDERAL	5.8835	577.5066667	363.8421533	0.3041	46.628	7.736	5.795	1.657	2.513	1.247	2.155	1.606	2.314	1.213	1.085	0	0	0.778	8.175	0.681	5.246	0.643	0.443	0	0.521	0	1.406	0	0.34	0.562	0	0.302
RUC3	RUC	CULINARIO	RUDERAL	4.5519	337.9	273.1327939	0.5869	63.214	7.53	7.141	2.408	2.884	1.961	1.756	1.273	1.333	1.437	1.014	0	0.873	0.654	0.853	0.413	0.122	0.414	0.427	0.125	0.208	0.128	0.228	0	0.11	0.084	0	0
RUC4	RUC	CULINARIO	RUDERAL	3.4785	281.3833333	367.8877869	0.3136	62.817	5.027	4.066	1.366	1.757	1.013	0	0.607	0.465	0.971	0.608	0	0.314	4.066	0.448	0.177	0.125	0.158	0.146	3.29	0	5.356	0.088	1.492	0	0	1.647	0
RUC5	RUC	CULINARIO	RUDERAL	3.8328	419.0833333	322.8167117	0.7059	63.175	7.611	6.293	1.641	2.308	2.385	2.554	0.737	0.723	0.028	0.89	0.394	0.544	0.348	0.908	0.426	0.326	0.281	0.535	0.777	0.091	0.689	0.08	0.286	0.079	0.079	0.141	0
RUC6	RUC	CULINARIO	RUDERAL	8.1398	343.8933333	377.4763386	1.5115	53.103	8.574	9.294	2.22	3.935	1.779	0	1.759	1.73	2.107	1.214	0	1.135	0.328	1.957	0.343	0.457	0	2.911	0	0.619	0.401	0.272	0	0.409	0	0	0
RUC7	RUC	CULINARIO	RUDERAL	6.9209	284.9966667	259.9470813	0.4542	31.29	14.523	14.062	3.229	4.054	2.431	3.171	2.944	1.779	2.691	1.883	4.548	1.329	0.604	0.95	0.836	4.548	0.566	0.771	0.121	0.045	0.802	0.196	0	0.635	0.055	0.111	0.249
RUC8	RUC	CULINARIO	RUDERAL	13.6465	293.2933333	383.0901807	0.1398	38.35	9.867	7.018	2.351	2.048	3.253	2.56	1.819	5.332	0	1.289	0	1.201	1.604	5.359	0.562	0	1.497	0.605	0	0.261	0.154	0.286	0.203	0.672	0.317	0	0.337
RUC9	RUC	CULINARIO	RUDERAL	3.1861	229.92	134.9036013	0.3579	49.309	7.304	7.424	2.109	2.921	4.192	2.036	1.582	2.208	1.685	0.958	0	0.999	0.734	3.858	0.703	1.959	0.963	0.315	0.044	0.542	0.135	0.35	0	0.354	0.354	0	0.283
RUC10	RUC	CULINARIO	RUDERAL	6.9209	330.6233333	253.5647073	0.1479	43.042	7.455	8.082	2.101	2.667	3.962	1.776	2.147	3.126	0.076	1.139	0	1.345	0.95	3.988	0.735	5.925	0.76	0.31	0	0.356	0	0.293	0	0.524	0.15	0	0.735
RUC11	RUC	CULINARIO	RUDERAL	13.6465	380.7333333	390.2665675	0.3402	37.125	11.233	8.226	2.924	0	5.372	0	3.064	5.417	1.56	1.581	0	0	1.124	9.098	1.956	2.008	1.003	1.647	0	1.01	0	1.777	0	0.966	0	0	0
RUC12	RUC	CULINARIO	RUDERAL	3.1861	407.75	294.9508061	0.3126	40.784	5.919	10.255	2.347	2.723	2.821	2.421	1.956	5.376	1.351	1.083	0	1.026	0.794	6.552	1.956	3.505	0.732	0.458	0	1.106	0	0.352	0	0.375	0.111	0	0.199
RUC13	RUC	CULINARIO	RUDERAL	6.737725	563.15	235.3553634	0.3126	72.23	3.789	3.835	1.416	1.62	0.901	0.043	0.523	0.589	0.748	0.503	0	0.351	0.233	0.521	0.135	0.112	0	0.494	0.549	0.053	3.656	0.096	0.142	0.131	0	0.894	0
